probeName,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21,sample22,sample23,sample24,sample25,sample26,sample27,sample28,sample29,sample30,sample31,sample32,sample33,sample34,sample35,sample36,sample37,sample38
J05249_at,11.879844,10.305425,12.324066,10.551157,11.625761,10.261917,10.606270,10.747334,12.062335,12.524545,11.387711,11.967810,12.343342,11.918554,11.297527,11.577284,10.779306,12.620769,11.704127,11.868405,11.228569,11.187550, 9.195872,12.680483,12.227309,11.621728,11.397820,11.226506,11.466791,11.677029,11.477660,11.622272,12.043784,10.716288,11.404615, 9.789171, 8.828154,12.001094
X15525_rna1_at,6.865005,6.258526,7.669857,6.839625,5.988389,6.936136,6.571871,7.088011,5.026526,6.437230,6.336796,6.187404,7.260744,7.261923,6.048872,6.492992,5.320709,5.921216,7.494967,6.265531,7.184769,6.673941,6.690302,5.966997,5.813977,5.681534,5.474395,6.578575,5.882814,7.562885,6.422934,4.890516,6.447776,6.433038,6.469897,7.234755,7.704898,6.562792
J04621_at,-3.138022,-3.789020,-3.871871,-4.605420,-3.283016,-4.934641, 1.654275,-3.961887,-3.907093,-5.475221,-6.352963,-4.526700,-3.714898,-4.696037,-3.015769,-5.151764,-1.823995,-5.051220,-4.916555, 2.908617,-4.830693,-6.136341,-5.374058, 3.147668,-5.312645,-3.793814,-5.213432,-5.362904,-6.083091,-5.024720,-5.247811,-5.149988,-5.423151,-3.978714,-4.550097,-5.418506,-4.976651,-5.301166
M31932_at,10.989558,11.451978,11.166726,10.305403, 9.595353,10.064278, 8.951745, 9.744393,10.689307,10.906560,10.344442,11.463865,10.327982,10.325993, 8.899916, 8.566647,11.799886, 9.491152, 9.317642,10.086076, 9.530213, 8.607860, 9.155971, 8.110751,10.691233, 9.882244, 9.610710, 9.258912, 9.761439,11.865514,10.369252,11.660410, 9.823378, 9.818027,11.270057, 8.908715,10.862703,12.190033
X59434_at, 7.016108, 8.582237, 6.697217, 7.443885, 6.837360,-5.556582, 6.814419, 7.811415, 7.650680, 7.158925, 6.994616, 7.901186, 6.372365, 7.564107, 7.411946, 7.977672, 6.599481, 7.919761, 7.009722, 7.099451, 8.022765, 6.729689, 7.477946, 8.478702, 7.863397, 6.814877, 8.602471, 8.343579, 7.950217, 6.636744, 8.653202, 8.134931, 8.254533, 7.873608, 7.272356, 9.086811, 7.996778, 8.756750
M31241_s_at, 2.1725432, 3.7241223, 3.1109057, 4.1673165,-2.2359464, 4.1662865, 5.0031687, 2.4354211, 4.2223971, 4.8182882, 4.2322812, 4.4105057, 1.5816652, 2.4469107, 2.9349307,-1.4232032, 2.8245763, 3.4560450, 2.8531525, 4.0420098, 4.4042113, 4.5939562, 3.0528436,-0.9090934, 4.1027877, 2.0458027, 5.2035762, 3.2157095, 1.6714536, 4.1174044, 3.8514125, 4.7193435, 2.5953785, 3.4603642, 3.5346993, 3.6430594, 3.3333720, 4.1458883
HG4757.HT5207_s_at, 6.694470, 5.843735, 4.153074, 5.106613, 4.684414, 5.338601, 5.708612, 5.634554, 4.841818, 5.161162, 4.522924, 4.881443, 4.895311, 5.102699, 4.571844, 4.486636, 5.067213,-3.205123, 7.736355, 4.365604, 6.371373, 5.123736, 5.878584, 4.837283,-3.127546, 2.600500, 1.416448, 9.356670, 6.442603, 4.920953, 5.970133, 5.518324, 5.604756, 5.653104, 4.664860, 4.602682, 6.227356, 4.801362
M91438_at, 5.092150, 7.801969, 3.343941, 6.080418, 5.339319, 3.773367,10.503454, 4.852035, 4.304862,-2.404969, 4.749686, 8.677912, 4.352118, 8.524192, 4.571844, 4.645149,14.884496, 4.279633, 4.172500, 8.428314, 8.672076, 4.229674, 4.728492, 9.796278,10.150723, 5.916305,-1.395472,16.213776, 8.335189, 3.101785,13.294257, 9.550987,15.231137,15.367757, 6.985822,14.053419,22.122399, 6.751935
Z18956_at,4.367763,4.821949,5.074130,4.730444,4.208763,5.559563,5.249019,4.158626,5.830529,5.175693,5.968967,4.436503,5.026526,5.341489,5.086799,4.764584,5.283846,5.125826,5.673201,4.848509,5.236971,4.513457,5.856901,5.713988,5.232035,5.128608,6.555613,6.598758,5.488070,5.657314,5.118191,5.406241,5.481192,5.771617,7.306619,5.140648,5.924665,5.878396
M13903_at, 6.5541131, 6.4801619, 7.3152097, 4.1503356, 7.4314781,-4.5630347,-4.8044076,-6.1745981, 4.7879306, 7.5939803, 6.6029714, 6.0654278,-0.9609715, 3.4761704, 5.0748586,-6.0908732, 4.3919377, 7.5937590, 4.1487111, 7.1845418, 7.7709490, 7.3444862, 6.7808095, 4.7368399, 7.7170140, 5.6931576,-5.0972294, 4.0700665,-4.1992307, 6.2599864, 6.6103604, 5.3324232, 7.1600051, 6.0877610, 3.8869970, 6.6577864, 6.3716124, 7.1013311
U05291_at,8.476758,7.635428,7.994430,8.779871,7.632946,7.948193,8.266574,8.473280,7.533645,8.032614,7.958842,8.029467,8.257165,8.134681,6.748341,7.753321,6.627913,8.357474,7.545935,7.385276,8.163798,8.784444,7.685733,7.710835,8.444128,8.176334,9.433589,8.267372,8.033491,7.644200,7.529215,8.257128,8.034408,7.730667,7.923709,7.887783,8.188254,7.872688
ALL.AML,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,AML,AML,AML,AML,AML,AML,AML,AML,AML,AML,AML
